nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
trainhazelnut epoch103:  68%|██████▊   | 17/25 [00:27<00:12,  1.59s/it]
trainhazelnut epoch103:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch103:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch103:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch103:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch103:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch103:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch103:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch103: 100%|██████████| 25/25 [00:38<00:00,  1.35s/it]
trainhazelnut epoch103: 100%|██████████| 25/25 [00:38<00:00,  1.56s/it]
epoch [103/200], loss:0.0845

trainhazelnut epoch104:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch104:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch104:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch104:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch104:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch104:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch104:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch104:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch104:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch104:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch104:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch104:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch104:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch104:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch104:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch104:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch104:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch104:  68%|██████▊   | 17/25 [00:27<00:12,  1.59s/it]
trainhazelnut epoch104:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch104:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch104:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch104:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch104:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch104:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch104:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch104: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch104: 100%|██████████| 25/25 [00:38<00:00,  1.56s/it]
epoch [104/200], loss:0.0838

trainhazelnut epoch105:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch105:   4%|▍         | 1/25 [00:01<00:37,  1.58s/it]
trainhazelnut epoch105:   8%|▊         | 2/25 [00:03<00:36,  1.58s/it]
trainhazelnut epoch105:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch105:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch105:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch105:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch105:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch105:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch105:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch105:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch105:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch105:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch105:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch105:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch105:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch105:  64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]
trainhazelnut epoch105:  68%|██████▊   | 17/25 [00:26<00:12,  1.59s/it]
trainhazelnut epoch105:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch105:  76%|███████▌  | 19/25 [00:30<00:09,  1.58s/it]
trainhazelnut epoch105:  80%|████████  | 20/25 [00:31<00:07,  1.58s/it]
trainhazelnut epoch105:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch105:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch105:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch105:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch105: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch105: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [105/200], loss:0.0832

trainhazelnut epoch106:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch106:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch106:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch106:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch106:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch106:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch106:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch106:  28%|██▊       | 7/25 [00:11<00:28,  1.58s/it]
trainhazelnut epoch106:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch106:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch106:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch106:  44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]
trainhazelnut epoch106:  48%|████▊     | 12/25 [00:19<00:20,  1.58s/it]
trainhazelnut epoch106:  52%|█████▏    | 13/25 [00:20<00:18,  1.58s/it]
trainhazelnut epoch106:  56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]
trainhazelnut epoch106:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]
trainhazelnut epoch106:  64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]
trainhazelnut epoch106:  68%|██████▊   | 17/25 [00:26<00:12,  1.59s/it]
trainhazelnut epoch106:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch106:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch106:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch106:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch106:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch106:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch106:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch106: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch106: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [106/200], loss:0.0833

trainhazelnut epoch107:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch107:   4%|▍         | 1/25 [00:01<00:38,  1.58s/it]
trainhazelnut epoch107:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch107:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch107:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch107:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch107:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch107:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch107:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch107:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch107:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]
trainhazelnut epoch107:  44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]
trainhazelnut epoch107:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch107:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch107:  56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]
trainhazelnut epoch107:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]
trainhazelnut epoch107:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch107:  68%|██████▊   | 17/25 [00:26<00:12,  1.58s/it]
trainhazelnut epoch107:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch107:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch107:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch107:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch107:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch107:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch107:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch107: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch107: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [107/200], loss:0.0828

trainhazelnut epoch108:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch108:   4%|▍         | 1/25 [00:01<00:38,  1.58s/it]
trainhazelnut epoch108:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch108:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch108:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch108:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch108:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch108:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch108:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch108:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch108:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]
trainhazelnut epoch108:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch108:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch108:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch108:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch108:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]
trainhazelnut epoch108:  64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]
trainhazelnut epoch108:  68%|██████▊   | 17/25 [00:26<00:12,  1.58s/it]
trainhazelnut epoch108:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch108:  76%|███████▌  | 19/25 [00:30<00:09,  1.58s/it]
trainhazelnut epoch108:  80%|████████  | 20/25 [00:31<00:07,  1.58s/it]
trainhazelnut epoch108:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch108:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch108:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch108:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch108: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch108: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [108/200], loss:0.0827

trainhazelnut epoch109:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch109:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch109:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch109:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch109:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch109:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch109:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch109:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch109:  32%|███▏      | 8/25 [00:12<00:27,  1.59s/it]
trainhazelnut epoch109:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch109:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch109:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch109:  48%|████▊     | 12/25 [00:19<00:20,  1.58s/it]
trainhazelnut epoch109:  52%|█████▏    | 13/25 [00:20<00:19,  1.58s/it]
trainhazelnut epoch109:  56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]
trainhazelnut epoch109:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]
trainhazelnut epoch109:  64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]
trainhazelnut epoch109:  68%|██████▊   | 17/25 [00:26<00:12,  1.59s/it]
trainhazelnut epoch109:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch109:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch109:  80%|████████  | 20/25 [00:31<00:07,  1.58s/it]
trainhazelnut epoch109:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch109:  88%|████████▊ | 22/25 [00:34<00:04,  1.58s/it]
trainhazelnut epoch109:  92%|█████████▏| 23/25 [00:36<00:03,  1.58s/it]
trainhazelnut epoch109:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch109: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch109: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [109/200], loss:0.0821

trainhazelnut epoch110:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch110:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch110:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch110:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch110:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch110:  20%|██        | 5/25 [00:07<00:31,  1.58s/it]
trainhazelnut epoch110:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch110:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch110:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch110:  36%|███▌      | 9/25 [00:14<00:25,  1.58s/it]
trainhazelnut epoch110:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]
trainhazelnut epoch110:  44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]
trainhazelnut epoch110:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch110:  52%|█████▏    | 13/25 [00:20<00:19,  1.58s/it]
trainhazelnut epoch110:  56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]
trainhazelnut epoch110:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch110:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch110:  68%|██████▊   | 17/25 [00:26<00:12,  1.58s/it]
trainhazelnut epoch110:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch110:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch110:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch110:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch110:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch110:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch110:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch110: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch110: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [110/200], loss:0.0817
Pixel Auroc:0.989, Sample Auroc1.000, Pixel Aupro0.955

trainhazelnut epoch111:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch111:   4%|▍         | 1/25 [00:01<00:36,  1.53s/it]
trainhazelnut epoch111:   8%|▊         | 2/25 [00:03<00:34,  1.50s/it]
trainhazelnut epoch111:  12%|█▏        | 3/25 [00:04<00:32,  1.50s/it]
trainhazelnut epoch111:  16%|█▌        | 4/25 [00:05<00:31,  1.49s/it]
trainhazelnut epoch111:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]
trainhazelnut epoch111:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]
trainhazelnut epoch111:  28%|██▊       | 7/25 [00:10<00:26,  1.50s/it]
trainhazelnut epoch111:  32%|███▏      | 8/25 [00:11<00:25,  1.50s/it]
trainhazelnut epoch111:  36%|███▌      | 9/25 [00:13<00:23,  1.50s/it]
trainhazelnut epoch111:  40%|████      | 10/25 [00:14<00:22,  1.50s/it]
trainhazelnut epoch111:  44%|████▍     | 11/25 [00:16<00:20,  1.50s/it]
trainhazelnut epoch111:  48%|████▊     | 12/25 [00:17<00:19,  1.50s/it]
trainhazelnut epoch111:  52%|█████▏    | 13/25 [00:19<00:17,  1.50s/it]
trainhazelnut epoch111:  56%|█████▌    | 14/25 [00:20<00:16,  1.50s/it]
trainhazelnut epoch111:  60%|██████    | 15/25 [00:22<00:15,  1.50s/it]
trainhazelnut epoch111:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]
trainhazelnut epoch111:  68%|██████▊   | 17/25 [00:25<00:11,  1.50s/it]
trainhazelnut epoch111:  72%|███████▏  | 18/25 [00:26<00:10,  1.50s/it]
trainhazelnut epoch111:  76%|███████▌  | 19/25 [00:28<00:09,  1.52s/it]
trainhazelnut epoch111:  80%|████████  | 20/25 [00:30<00:07,  1.54s/it]
trainhazelnut epoch111:  84%|████████▍ | 21/25 [00:31<00:06,  1.56s/it]
trainhazelnut epoch111:  88%|████████▊ | 22/25 [00:33<00:04,  1.57s/it]
trainhazelnut epoch111:  92%|█████████▏| 23/25 [00:34<00:03,  1.58s/it]
trainhazelnut epoch111:  96%|█████████▌| 24/25 [00:36<00:01,  1.58s/it]
trainhazelnut epoch111: 100%|██████████| 25/25 [00:37<00:00,  1.34s/it]
trainhazelnut epoch111: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
epoch [111/200], loss:0.0813

trainhazelnut epoch112:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch112:   4%|▍         | 1/25 [00:01<00:38,  1.60s/it]
